# type	source	destination
link	config/git/ignore	.config/git/ignore
link	config/rmux/rmux.conf	.rmux.conf
link	config/sonicterm/sonicterm.toml	.sonicterm/sonicterm.toml
link	config/sonicterm/keymaps/sonicterm-linux.toml	.sonicterm/keymaps/sonicterm-linux.toml
link	config/sonicterm/keymaps/sonicterm-macos.toml	.sonicterm/keymaps/sonicterm-macos.toml
link	config/sonicterm/keymaps/sonicterm-windows.toml	.sonicterm/keymaps/sonicterm-windows.toml
link	config/claude/CLAUDE.md	.claude/CLAUDE.md
link	config/claude/settings.json	.claude/settings.json
link	config/claude/statusline.sh	.claude/statusline.sh
link	config/claude/skills/update-settings/SKILL.md	.claude/skills/update-settings/SKILL.md
link	config/copilot/copilot-instructions.md	.copilot/copilot-instructions.md
link	config/copilot/settings.json	.copilot/settings.json
link	config/copilot/statusline.sh	.copilot/statusline.sh
link	config/copilot/subagent-state.sh	.copilot/subagent-state.sh
link	scripts/copilot/cleanup-legacy.sh	.copilot/cleanup-legacy.sh
link	config/zsh/cc.zsh	.oh-my-zsh/custom/cc.zsh
link	config/zsh/claude.zsh	.oh-my-zsh/custom/claude.zsh
link	config/zsh/copilot.zsh	.oh-my-zsh/custom/copilot.zsh
link	config/zsh/custom.zsh	.oh-my-zsh/custom/custom.zsh
link	config/zsh/gg.zsh	.oh-my-zsh/custom/gg.zsh
link	config/zsh/zz-rmux.zsh	.oh-my-zsh/custom/zz-rmux.zsh
link	config/zsh/themes/apollo.zsh-theme	.oh-my-zsh/custom/themes/apollo.zsh-theme
link	config/copilot-relay/config.yaml	.copilot-relay/config.yaml
merge	config/mcp/mcp-shared.json	.config/github-copilot/mcp.json
render	config/launchd/com.d0n9x1n.copilot-relay.plist	Library/LaunchAgents/com.d0n9x1n.copilot-relay.plist
render	config/launchd/com.d0n9x1n.copilot-relay-healthcheck.plist	Library/LaunchAgents/com.d0n9x1n.copilot-relay-healthcheck.plist
render	config/launchd/com.d0n9x1n.npm-cache-clean.plist	Library/LaunchAgents/com.d0n9x1n.npm-cache-clean.plist
